Jumpluff,188,100
Aipom,0,0
Sunkern,0,0
Sunflora,191,50
Yanma,0,0
Wooper,0,0
Quagsire,194,50
Espeon,133,25
Umbreon,133,25
Murkrow,0,0
Slowking,79,50
Misdreavus,0,0
Unown,0,0
Wobbuffet,360,0
Girafarig,0,0
Pineco,0,0
Forretress,204,50
Dunsparce,0,0
Gligar,0,0
Steelix,95,50
Snubbull,0,0
Granbull,209,50
Qwilfish,0,0
Scizor,123,50
Shuckle,0,0
Heracross,0,0
Sneasel,0,0
Teddiursa,0,0
Ursaring,216,50
Slugma,0,0
Magcargo,218,50
Swinub,0,0
Piloswine,220,50
Corsola,0,0
Remoraid,0,0
Octillery,223,50
Delibird,0,0
Mantine,0,0
Skarmory,0,0
Houndour,0,0
Houndoom,228,50
Kingdra,0,0
Phanpy,0,0
Donphan,231,50
Porygon2,0,0
Stantler,0,0
Smeargle,0,0
Tyrogue,0,0
Hitmontop,107,25
Smoochum,0,0
Elekid,0,0
Magby,0,0
Miltank,0,0
Blissey,113,50
Raikou,0,0
Entei,0,0
Suicune,0,0
Larvitar,0,0
Pupitar,246,25
Tyranitar,247,100
Lugia,0,0
Ho-Oh,0,0
Celebi,0,0
Treecko,0,0
Grovyle,252,25
Sceptile,253,100
Torchic,0,0
Combusken,255,25
Blaziken,256,100
Mudkip,0,0
Marshtomp,258,25
Swampert,259,100
Poochenya,0,0
Mightyena,261,50
Zigzagoon,0,0
Linoone,263,50
Wurmple,0,0
Silcoon,265,12
Beautifly,266,50
Cascoon,265,12
Dustox,268,50
Lotad,0,0
Lombre,270,25
Ludicolo,271,100
Seedot,0,0
Nuzleaf,273,25
Shiftry,274,100
Taillow,0,0
Swellow,277,50
Wingull,0,0
Pelipper,278,50
Ralts,0,0
Kirlia,280,25
Gardevoir,281,100
Surskit,0,0
Masquerain,283,50
Shroomish,0,0
Breloom,285,50
Slakoth,0,0
Vigoroth,287,25
Slaking,288,100
Nincada,0,0
Ninjask,290,50
Shedinja,290,50
Whismur,0,0
Loudred,293,12
Exploud,294,50
Makuhita,0,0
Hariyama,296,50
Azurill,0,0
Nosepass,0,0
Skitty,0,0
Delcatty,300,50
Sableye,0,0
Mawile,0,0
Aron,0,0
Lairon,304,25
Aggron,305,100
Meditite,0,0
Medicham,307,50
Electrike,0,0
Manectric,309,50
Plusle,0,0
Minun,0,0
Volbeat,0,0
Illumise,0,0
Roselia,0,0
Gulpin,0,0
Swalot,316,50
Carvanha,0,0
Sharpedo,318,50
Wailmer,0,0
Wailord,320,400
Numel,0,0
Camerupt,322,50
Torkoal,0,0
Spoink,0,0
Grumpig,325,50
Spinda,0,0
Trapinch,0,0
Vibrava,328,25
Flygon,329,100
Cacnea,0,0
Cacturne,331,50
Swablu,0,0
Altaria,333,400
Zangoose,0,0
Seviper,0,0
Lunatone,0,0
Solrock,0,0
Barboach,0,0
Whiscash,339,50
Corphish,0,0
Crawdaunt,341,50
Baltoy,0,0
Claydol,343,50
Lileep,0,0
Cradily,345,50
Anorith,0,0
Armaldo,347,50
Feebas,0,0
Milotic,349,100
Castform,0,0
Kecleon,0,0
Shuppet,0,0
Banette,353,50
Duskull,0,0
Dusclops,355,50
Tropius,0,0
Chimecho,0,0
Absol,0,0
Wynaut,0,0
Snorunt,0,0
Glalie,361,50
Spheal,0,0
Sealeo,363,25
Walrein,364,100
Clamperl,0,0
Huntail,366,50
Gorebyss,366,50
Relicanth,0,0
Luvdisc,0,0
Bagon,0,0
Shelgon,371,25
Salamence,372,100
Beldum,0,0
Metang,374,25
Metagross,375,100
